0	587	0.00179	0.00053	0.00310	0.00088	0.00118	0.00124	0.00088	0.00401	0.00237	0.00161
1	10788	0.00165	0.00018	0.00030	0.00073	0.00068	0.00372	0.00063	0.00194	0.00094	0.00151
2	20812	0.00150	0.00068	0.00181	0.00161	0.00136	0.00311	0.00118	0.00245	0.00176	0.00092
3	20942	0.00039	0.00007	0.00040	0.00072	0.00124	0.00093	0.00061	0.00039	0.00050	0.00029
4	20946	0.00173	0.00126	0.00098	0.00255	0.00135	0.00032	0.00196	0.00108	0.00152	0.00097
5	20965	0.00147	0.00048	0.00060	0.00123	0.00027	0.00065	0.00180	0.00171	0.00082	0.00092
6	30976	0.00111	0.00059	0.00161	0.00073	0.00160	0.00047	0.00030	0.00096	0.00041	0.00051
7	33087	0.00072	0.00100	0.00029	0.00071	0.00040	0.00051	0.00115	0.00074	0.00018	0.00051
8	34140	0.00106	0.00147	0.00169	0.00052	0.00049	0.00084	0.00116	0.00084	0.00214	0.00029
9	34191	0.00109	0.00030	0.00108	0.00022	0.00381	0.00077	0.00099	0.00088	0.00120	0.00094
10	34235	0.00182	0.00150	0.00294	0.00118	0.00141	0.00119	0.00076	0.00076	0.00076	0.00163
11	47165	0.00169	0.00091	0.00036	0.00019	0.00043	0.00070	0.00282	0.00140	0.00115	0.00008
12	53007	0.00041	0.00019	0.00073	0.00074	0.00061	0.00095	0.00139	0.00052	0.00041	0.00104
13	71787	0.00095	0.00081	0.00040	0.00041	0.00113	0.00038	0.00084	0.00095	0.00041	0.00082
14	71978	0.00073	0.00051	0.00126	0.00073	0.00350	0.00052	0.00139	0.00063	0.00116	0.00019
15	72246	0.00104	0.00074	0.00055	0.00032	0.00063	0.00088	0.00187	0.00326	0.00072	0.00237
16	73513	0.00074	0.00009	0.00124	0.00052	0.00134	0.00053	0.00063	0.00139	0.00053	0.00063
17	83671	0.00096	0.00040	0.00107	0.00094	0.00110	0.00086	0.00119	0.00086	0.00182	0.00132
18	97874	0.00072	0.00073	0.00037	0.00027	0.00079	0.00039	0.00059	0.00038	0.00028	0.00090
19	104597	0.00226	0.00127	0.00282	0.00097	0.00151	0.00059	0.00064	0.00031	0.00217	0.00228
20	113482	0.00137	0.00162	0.00119	0.00374	0.00128	0.00125	0.00238	0.00065	0.00104	0.00075
21	114737	0.00051	0.00045	0.00092	0.00418	0.00129	0.00235	0.00051	0.00139	0.00051	0.00039
22	121789	0.00543	0.00117	0.00078	0.00122	0.00130	0.00119	0.00100	0.00067	0.00111	0.00085
23	147295	0.00022	0.00135	0.00076	0.00110	0.00121	0.00106	0.00011	0.00033	0.00065	0.00074
