0	1	0.00886	0.00863	0.00871	0.00872	0.00884	0.00870	0.00871	0.00873	0.00877	0.00872
1	2	0.00834	0.00835	0.00831	0.00850	0.00842	0.00841	0.00832	0.00843	0.00838	0.00830
2	3	0.01263	0.01199	0.01174	0.01225	0.01160	0.01153	0.01198	0.01217	0.01148	0.01187
3	4	0.00864	0.00867	0.00868	0.00858	0.00881	0.00860	0.00856	0.00850	0.00858	0.00859
4	5	0.00841	0.00852	0.00839	0.00838	0.00836	0.00833	0.00844	0.00840	0.00840	0.00848
5	6	0.01291	0.01323	0.01386	0.01331	0.01305	0.01355	0.01324	0.01339	0.01381	0.01367
6	7	0.00857	0.00847	0.00853	0.00852	0.00863	0.00860	0.00859	0.00868	0.00861	0.00857
7	8	0.00868	0.00856	0.00859	0.00871	0.00890	0.00867	0.00862	0.00850	0.00861	0.00861
8	9	0.01046	0.01111	0.01058	0.01057	0.01083	0.01095	0.01088	0.01060	0.01074	0.01066
9	10	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
10	11	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
11	12	0.00818	0.00818	0.00816	0.00817	0.00817	0.00816	0.00817	0.00820	0.00816	0.00820
12	13	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
13	14	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
14	15	0.00819	0.00818	0.00816	0.00819	0.00817	0.00817	0.00816	0.00817	0.00817	0.00817
15	16	0.00819	0.00820	0.00817	0.00819	0.00818	0.00820	0.00816	0.00816	0.00817	0.00821
16	17	0.00823	0.00829	0.00824	0.00826	0.00821	0.00824	0.00823	0.00824	0.00826	0.00824
17	18	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
18	19	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
19	20	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
20	21	0.00821	0.00818	0.00816	0.00818	0.00817	0.00817	0.00818	0.00820	0.00816	0.00818
21	22	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
22	23	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
23	24	0.00821	0.00819	0.00819	0.00820	0.00821	0.00820	0.00818	0.00819	0.00819	0.00823
24	25	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
25	26	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
26	27	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
27	28	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
28	29	0.00819	0.00818	0.00821	0.00818	0.00818	0.00820	0.00821	0.00819	0.00819	0.00819
29	30	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
30	31	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
31	32	0.00817	0.00817	0.00815	0.00817	0.00816	0.00815	0.00815	0.00816	0.00815	0.00817
32	33	0.00819	0.00819	0.00819	0.00818	0.00818	0.00819	0.00817	0.00818	0.00818	0.00824
