0	587	0.00030
1	10788	0.00030
2	20812	0.00030
3	20942	0.00030
4	20946	0.00030
5	20965	0.00030
6	30976	0.00030
7	33087	0.00030
8	34140	0.00030
9	34191	0.00030
10	34235	0.00030
11	47165	0.00030
12	53007	0.00030
13	71787	0.00030
14	71978	0.00030
15	72246	0.00030
16	73513	0.00030
17	83671	0.00030
18	97874	0.00030
19	104597	0.00030
20	113482	0.00030
21	114737	0.00030
22	121789	0.00030
23	147295	0.00030
24	147383	0.00030
25	149683	0.00030
26	164905	0.00030
27	165323	0.00030
28	166949	0.00030
29	187242	0.00030
30	188882	0.00030
31	190117	0.00030
32	192467	0.00030
33	203494	0.00030
34	206118	0.00030
35	210207	0.00030
36	213737	0.00030
37	214031	0.00030
38	230723	0.00030
39	235731	0.00030
40	237675	0.00030
41	259316	0.00030
42	259646	0.00030
43	48549	0.00030
44	201349	0.00030
45	224912	0.00030
46	224917	0.00030
47	225070	0.00030
48	225175	0.00030
49	225182	0.00030
50	225191	0.00030
51	225200	0.00030
52	225210	0.00030
53	225222	0.00030
54	225223	0.00030
55	225224	0.00030
56	225233	0.00030
57	7436	0.00030
58	8470	0.00030
59	9460	0.00030
60	10245	0.00030
61	10685	0.00030
62	10701	0.00030
63	10856	0.00030
64	16330	0.00030
65	18996	0.00030
66	19569	0.00030
67	19570	0.00030
68	22687	0.00030
69	26641	0.00030
70	28133	0.00030
71	28886	0.00030
72	38746	0.00030
73	38749	0.00030
74	38751	0.00030
75	38753	0.00030
76	38754	0.00030
77	38761	0.00030
78	38766	0.00030
79	38768	0.00030
80	38775	0.00030
81	38782	0.00030
82	38783	0.00030
83	38797	0.00030
84	38799	0.00030
85	38800	0.00030
86	38805	0.00030
87	38812	0.00030
88	38816	0.00030
89	38823	0.00030
90	38838	0.00030
91	38847	0.00030
92	38854	0.00030
93	38855	0.00030
94	38862	0.00030
95	38866	0.00030
96	38872	0.00030
97	38883	0.00030
98	38885	0.00030
99	38894	0.00030
100	38904	0.00030
101	38909	0.00030
102	38910	0.00030
103	38911	0.00030
104	38912	0.00030
105	38913	0.00030
106	38917	0.00030
107	38920	0.00030
108	38930	0.00030
109	38933	0.00030
110	38942	0.00030
111	38949	0.00030
112	38957	0.00030
113	38959	0.00030
114	38960	0.00030
115	38968	0.00030
116	38970	0.00030
117	38973	0.00030
118	38976	0.00030
119	38978	0.00030
120	38980	0.00030
121	38988	0.00030
122	38989	0.00030
123	38991	0.00030
124	38994	0.00030
125	38998	0.00030
126	39005	0.00030
127	39009	0.00030
128	39014	0.00030
129	39019	0.00030
130	39023	0.00030
131	39027	0.00030
132	39030	0.00030
133	39031	0.00030
134	39034	0.00030
135	39039	0.00030
136	39040	0.00030
137	39044	0.00030
138	39049	0.00030
139	39057	0.00030
140	39087	0.00030
141	39135	0.00030
142	39136	0.00030
143	39139	0.00030
144	39147	0.00030
